2016/7/16,21.8,8,1,27.0,8,2016/7/16 13:43,8,1,18.8,8,2016/7/16 06:00,8,1
2016/7/17,23.8,8,1,27.3,8,2016/7/17 16:08,8,1,20.5,8,2016/7/17 01:42,8,1
2016/7/18,25.7,8,1,32.7,8,2016/7/18 12:21,8,1,22.3,8,2016/7/18 05:11,8,1
2016/7/19,25.3,8,1,31.5,8,2016/7/19 16:01,8,1,21.5,8,2016/7/19 23:26,8,1
2016/7/20,24.0,8,1,29.9,8,2016/7/20 12:59,8,1,20.9,8,2016/7/20 22:51,8,1
2016/7/21,20.8,8,1,23.5,8,2016/7/21 15:17,8,1,18.9,8,2016/7/22 0:00,8,1
2016/7/22,19.4,8,1,22.3,8,2016/7/22 13:26,8,1,17.0,8,2016/7/23 0:00,8,1
2016/7/23,20.0,8,1,24.7,8,2016/7/23 14:34,8,1,14.9,8,2016/7/23 03:04,8,1
2016/7/24,21.8,8,1,28.7,8,2016/7/24 13:40,8,1,16.7,8,2016/7/24 04:17,8,1
2016/7/25,22.7,8,1,27.8,8,2016/7/25 15:29,8,1,18.9,8,2016/7/25 02:42,8,1
2016/7/26,21.1,8,1,24.4,8,2016/7/26 13:20,8,1,19.9,8,2016/7/26 19:34,8,1
2016/7/27,22.7,8,1,26.2,8,2016/7/27 14:13,8,1,19.9,8,2016/7/27 01:42,8,1
2016/7/28,24.6,8,1,29.0,8,2016/7/28 15:20,8,1,21.2,8,2016/7/28 04:04,8,1
2016/7/29,26.2,8,1,32.2,8,2016/7/29 15:34,8,1,21.9,8,2016/7/30 0:00,8,1
2016/7/30,25.7,8,1,33.3,8,2016/7/30 14:09,8,1,19.4,8,2016/7/30 04:59,8,1
2016/7/31,25.8,8,1,32.3,8,2016/7/31 15:05,8,1,20.8,8,2016/7/31 05:10,8,1
2016/8/1,26.3,8,1,32.1,8,2016/8/1 13:55,8,1,22.9,8,2016/8/1 03:29,8,1
2016/8/2,24.6,8,1,31.8,8,2016/8/2 12:11,8,1,22.7,8,2016/8/2 20:16,8,1
2016/8/3,24.9,8,1,31.4,8,2016/8/3 14:54,8,1,21.7,8,2016/8/3 17:33,8,1
2016/8/4,26.0,8,1,33.1,8,2016/8/4 14:28,8,1,21.5,8,2016/8/4 02:35,8,1
2016/8/5,27.1,8,1,33.8,8,2016/8/5 13:40,8,1,22.0,8,2016/8/5 05:07,8,1
2016/8/6,27.3,8,1,34.7,8,2016/8/6 14:43,8,1,22.3,8,2016/8/6 05:17,8,1
2016/8/7,27.0,8,1,33.1,8,2016/8/7 14:07,8,1,22.6,8,2016/8/7 04:34,8,1
2016/8/8,25.4,8,1,28.8,8,2016/8/8 15:51,8,1,21.9,8,2016/8/8 03:57,8,1
2016/8/9,27.9,8,1,32.9,8,2016/8/9 11:19,8,1,22.3,8,2016/8/9 02:03,8,1
2016/8/10,25.8,8,1,32.1,8,2016/8/10 12:51,8,1,22.0,8,2016/8/10 04:52,8,1
2016/8/11,24.5,8,1,30.5,8,2016/8/11 15:14,8,1,21.5,8,2016/8/11 02:58,8,1
2016/8/12,24.3,8,1,31.0,8,2016/8/12 14:55,8,1,19.9,8,2016/8/12 05:05,8,1
2016/8/13,23.9,8,1,30.4,8,2016/8/13 14:47,8,1,19.3,8,2016/8/13 05:08,8,1
2016/8/14,22.4,8,1,26.8,8,2016/8/14 13:28,8,1,19.7,8,2016/8/14 22:13,8,1
2016/8/15,22.5,8,1,25.8,8,2016/8/15 15:12,8,1,20.4,8,2016/8/15 02:53,8,1
2016/8/16,25.9,8,1,31.7,8,2016/8/16 13:15,8,1,21.4,8,2016/8/16 05:21,8,1
2016/8/17,26.2,8,1,32.1,8,2016/8/17 12:59,8,1,23.2,8,2016/8/17 03:15,8,1
2016/8/18,24.2,8,1,25.7,8,2016/8/18 12:00,8,1,22.8,8,2016/8/18 05:27,8,1
2016/8/19,26.7,8,1,32.3,8,2016/8/19 14:11,8,1,23.6,8,2016/8/19 05:05,8,1
2016/8/20,25.1,8,1,29.7,8,2016/8/20 14:32,8,1,22.7,8,2016/8/21 0:00,8,1
2016/8/21,26.2,8,1,32.2,8,2016/8/21 14:40,8,1,20.6,8,2016/8/21 05:25,8,1
2016/8/22,24.0,8,1,27.1,8,2016/8/22 09:07,8,1,21.3,8,2016/8/22 23:38,8,1
2016/8/23,24.2,8,1,30.9,8,2016/8/23 13:04,8,1,20.4,8,2016/8/23 03:55,8,1
2016/8/24,23.8,8,1,28.6,8,2016/8/24 14:16,8,1,20.8,8,2016/8/24 03:12,8,1
2016/8/25,26.1,8,1,31.8,8,2016/8/25 13:49,8,1,22.5,8,2016/8/25 00:46,8,1
2016/8/26,26.6,8,1,32.1,8,2016/8/26 13:20,8,1,22.8,8,2016/8/26 23:14,8,1
2016/8/27,22.1,8,1,23.4,8,2016/8/27 03:30,8,1,19.4,8,2016/8/28 0:00,8,1
2016/8/28,21.6,8,1,25.8,8,2016/8/28 12:52,8,1,19.2,8,2016/8/28 05:06,8,1
2016/8/29,23.9,8,1,28.1,8,2016/8/29 12:45,8,1,20.3,8,2016/8/29 01:09,8,1
2016/8/30,24.0,8,1,27.8,8,2016/8/30 16:05,8,1,21.3,8,2016/8/30 23:38,8,1
2016/8/31,23.7,8,1,30.0,8,2016/8/31 15:17,8,1,18.7,8,2016/9/1 0:00,8,1
2016/9/1,23.9,8,1,31.1,8,2016/9/1 14:57,8,1,17.3,8,2016/9/1 05:32,8,1
2016/9/2,24.5,8,1,31.3,8,2016/9/2 14:25,8,1,19.5,8,2016/9/2 04:20,8,1
2016/9/3,24.9,8,1,31.9,8,2016/9/3 14:15,8,1,19.1,8,2016/9/3 04:56,8,1
2016/9/4,24.7,8,1,30.4,8,2016/9/4 12:41,8,1,21.4,8,2016/9/4 04:31,8,1
2016/9/5,26.6,8,1,32.5,8,2016/9/5 14:31,8,1,23.0,8,2016/9/5 03:58,8,1
2016/9/6,27.0,8,1,32.3,8,2016/9/6 13:48,8,1,23.6,8,2016/9/6 23:14,8,1
2016/9/7,25.0,8,1,30.2,8,2016/9/7 15:42,8,1,22.4,8,2016/9/7 23:19,8,1
2016/9/8,23.3,8,1,25.6,8,2016/9/8 13:29,8,1,21.9,8,2016/9/8 09:02,8,1
2016/9/9,24.0,8,1,29.4,8,2016/9/9 12:22,8,1,20.4,8,2016/9/9 05:46,8,1
2016/9/10,23.9,8,1,30.1,8,2016/9/10 14:17,8,1,19.6,8,2016/9/10 01:54,8,1
2016/9/11,23.1,8,1,28.1,8,2016/9/11 13:33,8,1,19.0,8,2016/9/11 05:33,8,1
2016/9/12,22.1,8,1,25.8,8,2016/9/12 13:44,8,1,19.2,8,2016/9/12 23:56,8,1
2016/9/13,20.3,8,1,23.0,8,2016/9/13 14:34,8,1,19.1,8,2016/9/13 01:40,8,1
2016/9/14,22.2,8,1,27.2,8,2016/9/14 15:37,8,1,18.6,8,2016/9/14 06:19,8,1
2016/9/15,22.5,8,1,28.2,8,2016/9/15 13:40,8,1,19.6,8,2016/9/16 0:00,8,1
2016/9/16,21.4,8,1,25.2,8,2016/9/16 13:39,8,1,19.1,8,2016/9/16 04:05,8,1
2016/9/17,22.4,8,1,27.7,8,2016/9/17 15:04,8,1,18.1,8,2016/9/17 05:34,8,1
2016/9/18,19.8,8,1,21.9,8,2016/9/18 13:51,8,1,18.7,8,2016/9/18 01:15,8,1
2016/9/19,19.9,8,1,22.0,8,2016/9/19 12:11,8,1,18.5,8,2016/9/20 0:00,8,1
2016/9/20,17.6,8,1,18.8,8,2016/9/20 13:09,8,1,16.2,8,2016/9/21 0:00,8,1
2016/9/21,18.2,8,1,22.8,8,2016/9/21 14:41,8,1,15.7,8,2016/9/21 04:11,8,1
2016/9/22,17.8,8,1,19.2,8,2016/9/22 12:54,8,1,16.5,8,2016/9/22 04:11,8,1
2016/9/23,19.7,8,1,22.3,8,2016/9/23 11:25,8,1,17.2,8,2016/9/23 03:16,8,1
2016/9/24,19.2,8,1,21.3,8,2016/9/24 10:38,8,1,16.2,8,2016/9/24 05:20,8,1
2016/9/25,22.6,8,1,28.6,8,2016/9/25 14:23,8,1,18.0,8,2016/9/25 05:33,8,1
2016/9/26,22.4,8,1,26.4,8,2016/9/26 13:26,8,1,20.8,8,2016/9/27 0:00,8,1
2016/9/27,23.8,8,1,28.8,8,2016/9/27 14:11,8,1,20.5,8,2016/9/27 06:21,8,1
2016/9/28,23.4,8,1,26.2,8,2016/9/28 12:35,8,1,22.0,8,2016/9/28 22:37,8,1
2016/9/29,21.1,8,1,24.8,8,2016/9/29 14:03,8,1,15.7,8,2016/9/29 23:57,8,1
2016/9/30,17.3,8,1,23.0,8,2016/9/30 12:35,8,1,10.5,8,2016/9/30 05:53,8,1
2016/10/1,18.5,8,1,23.1,8,2016/10/1 13:38,8,1,16.0,8,2016/10/1 04:42,8,1
2016/10/2,21.4,8,1,28.4,8,2016/10/2 13:51,8,1,16.3,8,2016/10/2 04:52,8,1
2016/10/3,21.1,8,1,23.6,8,2016/10/3 12:22,8,1,19.2,8,2016/10/3 04:38,8,1
2016/10/4,22.3,8,1,30.8,8,2016/10/4 11:56,8,1,16.0,8,2016/10/5 0:00,8,1
2016/10/5,18.9,8,1,23.8,8,2016/10/5 10:49,8,1,14.6,8,2016/10/5 01:24,8,1
2016/10/6,22.9,8,1,27.1,8,2016/10/6 11:01,8,1,18.8,8,2016/10/6 23:48,8,1
2016/10/7,18.1,8,1,23.8,8,2016/10/7 13:38,8,1,13.9,8,2016/10/7 21:26,8,1
2016/10/8,17.1,8,1,19.4,8,2016/10/8 15:53,8,1,14.9,8,2016/10/8 02:06,8,1
2016/10/9,18.3,8,1,22.4,8,2016/10/9 13:01,8,1,12.4,8,2016/10/9 23:23,8,1
2016/10/10,15.2,8,1,19.9,8,2016/10/10 11:18,8,1,12.3,8,2016/10/10 06:34,8,1
2016/10/11,13.7,8,1,16.8,8,2016/10/11 13:17,8,1,10.1,8,2016/10/11 23:41,8,1
2016/10/12,14.6,8,1,23.0,8,2016/10/12 14:23,8,1,5.7,8,2016/10/12 06:01,8,1
2016/10/13,13.3,8,1,15.6,8,2016/10/13 12:50,8,1,11.9,8,2016/10/14 0:00,8,1
2016/10/14,12.9,8,1,20.2,8,2016/10/14 14:24,8,1,6.9,8,2016/10/14 23:54,8,1
2016/10/15,12.7,8,1,22.4,8,2016/10/15 13:11,8,1,4.3,8,2016/10/15 05:24,8,1
2016/10/16,14.7,8,1,23.7,8,2016/10/16 13:41,8,1,5.0,8,2016/10/16 05:48,8,1
2016/10/17,15.6,8,1,17.6,8,2016/10/17 15:25,8,1,13.9,8,2016/10/17 06:29,8,1
2016/10/18,19.1,8,1,27.0,8,2016/10/18 14:06,8,1,14.0,8,2016/10/18 06:23,8,1
2016/10/19,18.0,8,1,23.4,8,2016/10/19 11:51,8,1,12.9,8,2016/10/19 01:50,8,1
2016/10/20,19.2,8,1,26.1,8,2016/10/20 11:47,8,1,11.9,8,2016/10/20 05:48,8,1
2016/10/21,15.3,8,1,21.3,8,2016/10/21 13:10,8,1,9.1,8,2016/10/21 23:18,8,1
2016/10/22,12.1,8,1,16.6,8,2016/10/22 12:40,8,1,5.0,8,2016/10/22 05:46,8,1
2016/10/23,15.5,8,1,21.9,8,2016/10/23 13:23,8,1,10.4,8,2016/10/23 23:07,8,1
2016/10/24,11.8,8,1,18.4,8,2016/10/24 13:44,8,1,4.5,8,2016/10/24 23:27,8,1
2016/10/25,9.9,8,1,17.0,8,2016/10/25 10:49,8,1,1.1,8,2016/10/25 05:57,8,1
2016/10/26,17.3,8,1,26.0,8,2016/10/26 13:52,8,1,10.7,8,2016/10/26 04:14,8,1
2016/10/27,14.9,8,1,19.9,8,2016/10/27 13:28,8,1,5.7,8,2016/10/27 20:59,8,1
2016/10/28,8.3,8,1,10.8,8,2016/10/28 11:08,8,1,3.2,8,2016/10/28 02:39,8,1
2016/10/29,13.2,8,1,19.6,8,2016/10/29 10:58,8,1,8.4,8,2016/10/30 0:00,8,1
2016/10/30,9.2,8,1,13.9,8,2016/10/30 15:04,8,1,4.7,8,2016/10/30 23:58,8,1
2016/10/31,10.8,8,1,17.8,8,2016/10/31 13:16,8,1,4.0,8,2016/10/31 02:30,8,1
2016/11/1,10.8,8,1,17.1,8,2016/11/1 14:10,8,1,6.8,8,2016/11/1 23:52,8,1
2016/11/2,8.3,8,1,12.4,8,2016/11/2 12:38,8,1,4.6,8,2016/11/2 04:04,8,1
2016/11/3,10.2,8,1,17.9,8,2016/11/3 11:44,8,1,3.9,8,2016/11/3 23:39,8,1
2016/11/4,9.0,8,1,15.3,8,2016/11/4 14:21,8,1,2.1,8,2016/11/4 23:56,8,1
2016/11/5,9.6,8,1,18.3,8,2016/11/5 13:43,8,1,1.2,8,2016/11/5 01:52,8,1
2016/11/6,10.6,8,1,16.2,8,2016/11/6 12:53,8,1,4.3,8,2016/11/6 23:27,8,1
2016/11/7,5.9,8,1,12.6,8,2016/11/7 14:36,8,1,-0.3,8,2016/11/7 05:18,8,1
2016/11/8,7.2,8,1,13.1,8,2016/11/8 14:26,8,1,-1.1,8,2016/11/8 05:58,8,1
2016/11/9,7.8,8,1,11.8,8,2016/11/9 00:09,8,1,2.5,8,2016/11/9 23:14,8,1
2016/11/10,6.9,8,1,11.3,8,2016/11/10 12:55,8,1,1.7,8,2016/11/10 02:59,8,1
2016/11/11,7.5,8,1,9.6,8,2016/11/11 15:17,8,1,4.6,8,2016/11/11 03:31,8,1
2016/11/12,10.3,8,1,17.6,8,2016/11/12 14:13,8,1,3.4,8,2016/11/12 23:53,8,1
2016/11/13,9.3,8,1,17.4,8,2016/11/13 14:07,8,1,1.2,8,2016/11/13 06:38,8,1
2016/11/14,11.6,8,1,17.3,8,2016/11/14 12:52,8,1,4.8,8,2016/11/14 04:44,8,1
2016/11/15,13.6,8,1,19.1,8,2016/11/15 13:42,8,1,10.0,8,2016/11/16 0:00,8,1
2016/11/16,8.8,8,1,13.5,8,2016/11/16 13:50,8,1,1.6,8,2016/11/16 23:52,8,1
2016/11/17,7.3,8,1,15.8,8,2016/11/17 13:56,8,1,-0.9,8,2016/11/17 05:03,8,1
2016/11/18,6.3,8,1,13.3,8,2016/11/18 13:17,8,1,-1.6,8,2016/11/18 06:21,8,1
2016/11/19,7.8,8,1,10.8,8,2016/11/19 17:48,8,1,4.5,8,2016/11/19 05:11,8,1
2016/11/20,10.7,8,1,16.3,8,2016/11/20 19:58,8,1,6.2,8,2016/11/20 00:05,8,1
2016/11/21,9.3,8,1,12.0,8,2016/11/21 13:46,8,1,5.4,8,2016/11/21 05:43,8,1
2016/11/22,12.1,8,1,19.3,8,2016/11/22 14:09,8,1,6.8,8,2016/11/22 07:22,8,1
2016/11/23,7.9,8,1,12.1,8,2016/11/23 00:17,8,1,4.5,8,2016/11/24 0:00,8,1
2016/11/24,1.0,8,1,4.7,8,2016/11/24 00:50,8,1,-3.0,8,2016/11/24 22:12,8,1
2016/11/25,1.4,8,1,8.8,8,2016/11/25 14:03,8,1,-5.9,8,2016/11/25 06:00,8,1
2016/11/26,4.9,8,1,10.8,8,2016/11/26 13:44,8,1,-2.1,8,2016/11/26 06:46,8,1
2016/11/27,8.7,8,1,12.3,8,2016/11/27 12:24,8,1,5.4,8,2016/11/27 03:35,8,1
2016/11/28,8.4,8,1,11.9,8,2016/11/28 11:29,8,1,5.4,8,2016/11/28 19:45,8,1
2016/11/29,7.5,8,1,10.9,8,2016/11/29 13:47,8,1,3.7,8,2016/11/29 01:53,8,1
2016/11/30,6.0,8,1,10.0,8,2016/11/30 12:26,8,1,2.2,8,2016/11/30 05:30,8,1
2016/12/1,8.9,8,1,14.2,8,2016/12/1 15:30,8,1,5.3,8,2016/12/1 05:16,8,1
